Year,Month,DPM_t_C_ha,RPM_t_C_ha,BIO_t_C_ha,HUM_t_C_ha,IOM_t_C_ha,SOC_t_C_ha,deltaC
2011,1,0.19790009346707615,4.361742572807437,0.4975921042291956,18.85834281631086,2.25,26.165577586814567,-22.37142763740718
2011,2,0.1828671186635955,4.382928755727194,0.49907341359736085,18.860145374720762,2.25,26.17501466270891,-22.309324898635907
2011,3,0.16693892487520093,4.3913271327287715,0.50005103866657,18.861470655251775,2.25,26.169787751522318,-22.322000765321537
2011,4,0.23384309654601756,4.3873162496320175,0.4990868402788434,18.860303408989523,2.25,26.2305495954464,-22.07869217686187
2011,5,0.22368540237419957,4.342002266669094,0.5014276077639364,18.862629294103808,2.25,26.179744570911037,-22.265553369009595
2011,6,0.21510469216792016,4.281425990470251,0.5020555033855583,18.86284901116909,2.25,26.11143519719282,-22.524101779249904
2011,7,0.18785405699701957,4.196409119657384,0.5011308818240493,18.86106846728958,2.25,25.99646252576803,-22.95159107736655
2011,8,0.139170039853668,4.130811934046862,0.49598049629818064,18.8535674373388,2.25,25.869529907537512,-23.432880045145655
2011,9,0.15483931967001804,4.121094292026834,0.4890907727479706,18.844133514316894,2.25,25.859157898761715,-23.499148110802672
2011,10,0.16687554969184326,4.1481162418115485,0.4868761023189315,18.84066563480836,2.25,25.892533528630683,-23.38285169168941
2011,11,0.15779841369810077,4.162400232513106,0.48698443790597445,18.8404023132921,2.25,25.89758539740928,-23.391200381969956
2011,12,0.16145106184268312,4.185891940023235,0.48724704186066115,18.84058241370423,2.25,25.92517245743081,-23.313945309558548
2012,1,0.16474257517549445,4.212754557837517,0.4873641974937885,18.840438368634448,2.25,25.95529969914125,-23.16427877470806
2012,2,0.1853831395301987,4.261801735766952,0.4878576601360733,18.840879957172685,2.25,26.025922492605908,-22.874412677646895
2012,3,0.16090983503761325,4.264385944436129,0.48897071833986333,18.841857791039413,2.25,26.00612428885302,-22.939088564460477
2012,4,0.24645888180629388,4.298698531589414,0.4891169253434903,18.841806357621387,2.25,26.126080696360585,-22.470048584337988
2012,5,0.24046959745656893,4.265916267061846,0.4926827541984102,18.844832494586985,2.25,26.093901113303808,-22.582936948386646
2012,6,0.2128670194719149,4.186954523191165,0.49390643540968965,18.84442446437549,2.25,25.98815244244826,-22.97781523254916
2012,7,0.22161671149803233,4.1218560014330015,0.4926015119365201,18.841194804865488,2.25,25.92726902973304,-23.20783844027463
2012,8,0.15784937342020025,4.072204328986619,0.49017592795829174,18.83570619381082,2.25,25.805935824175933,-23.673045100825018
2012,9,0.17322896942254026,4.092307009190029,0.4859396893552921,18.829238431325255,2.25,25.830714099293118,-23.610421626801383
2012,10,0.18168436563827806,4.133060196565831,0.4854263775958931,18.827800155485996,2.25,25.877971095285996,-23.44381734563017
2012,11,0.17234037523743334,4.152389705575241,0.4863939828882918,18.828693016942957,2.25,25.889817080643923,-23.41386359367792
2012,12,0.16828574777468103,4.170804990825674,0.4870842417344254,18.829379507130852,2.25,25.905554487465633,-23.37146694164527
2013,1,0.15726283291867416,4.182915937831968,0.48730985514247155,18.829288599920755,2.25,25.90677722581387,-23.337850397051497
2013,2,0.1744420111438435,4.225699299315099,0.48740900132845383,18.829208128019072,2.25,25.96675843980647,-23.091014032129987
2013,3,0.19532990490608476,4.280743008437311,0.48819237150683226,18.829949299022214,2.25,26.044214583872442,-22.78708796348805
2013,4,0.24581545347964628,4.297398226247421,0.48974862969342164,18.83145888874337,2.25,26.11442119816386,-22.517987227324898
2013,5,0.30858651689532657,4.335269734289966,0.4935894800743498,18.835666543174202,2.25,26.223112274433845,-22.1145979652847
2013,6,0.24020397904493412,4.287918428612355,0.5010910026884489,18.84371649996092,2.25,26.12292991030666,-22.497969357994528
2013,7,0.1665611359563697,4.154557500295073,0.5001803928886812,18.841059863773342,2.25,25.912358892913467,-23.28786070201061
2013,8,0.1485743552496189,4.117895717241834,0.494146610423347,18.832797752993258,2.25,25.84341443590806,-23.553772002892327
2013,9,0.1445996394090096,4.1008947092516665,0.4890465202844729,18.82566831320719,2.25,25.810209182152338,-23.70748745974072
2013,10,0.1478720198264403,4.107173178255966,0.48598048889866396,18.82117671603154,2.25,25.812202403012613,-23.729125001590077
2013,11,0.13933395108542695,4.1121848214570145,0.4856530708385962,18.820548873059078,2.25,25.807720716440116,-23.76726323930889
2013,12,0.15685577912696214,4.145318641273911,0.48559516929604635,18.82041712752399,2.25,25.85818671722091,-23.603632534875963
2014,1,0.1429129508915287,4.14724868840509,0.4853169635136746,18.819675747736373,2.25,25.845154350546665,-23.62462588443004
2014,2,0.12893335806637923,4.141324646215313,0.4845568388150059,18.81840006132505,2.25,25.823214904421746,-23.69578253272131
2014,3,0.15862191272395273,4.18645642729021,0.4833508351437555,18.81661065114669,2.25,25.895039826304608,-23.407960832311005
2014,4,0.2175474458830731,4.179946896193169,0.48225653177706995,18.814294008870146,2.25,25.944044882723457,-23.21222082431951
2014,5,0.21677573103170208,4.154593185865868,0.4845206951391651,18.815781876145845,2.25,25.92167148818258,-23.29970476176324
2014,6,0.22778058918452565,4.104346939208954,0.48477834600308517,18.813847090912557,2.25,25.88075296530912,-23.461530563505416
2014,7,0.2316720132253207,4.049777168570221,0.4851785280593207,18.81182661402037,2.25,25.82845432387523,-23.672877762033195
2014,8,0.17963304214044784,4.043379686182947,0.48539286587658204,18.80950237106716,2.25,25.76790796526714,-23.92194560571237
2014,9,0.1555865723417552,4.025415874334587,0.48205784027855486,18.80328299836057,2.25,25.716343285315464,-24.142013338402602
2014,10,0.1616042833911913,4.0426297363967425,0.47929224245034185,18.798429087270105,2.25,25.73195534950838,-24.11379684771042
2014,11,0.16179284139791483,4.06792155793725,0.47932421252252305,18.79784151992114,2.25,25.75688013177883,-24.046882853957953
2014,12,0.1928016724809677,4.129902711978896,0.4797704568765025,18.79808295360082,2.25,25.850557794937185,-23.731285872039876
2015,1,0.1713335969882717,4.139162743385903,0.48127408038762576,18.79941487423858,2.25,25.84118529500038,-23.741226130839287
2015,2,0.17665492449902087,4.171538462322209,0.48201954321189777,18.800001949697002,2.25,25.88021487973013,-23.575407542408165
2015,3,0.1551399838839432,4.173691186983805,0.4828793279359159,18.800568109348333,2.25,25.862278608151996,-23.635973105636587
2015,4,0.19678583638894648,4.162741891316891,0.48204457643458537,18.798773583879704,2.25,25.89034588802013,-23.519989622120875
2015,5,0.2218116718236985,4.134348674323435,0.4824086418649026,18.797606868738587,2.25,25.886175856750622,-23.523664410284972
2015,6,0.1736657173212813,4.040714962935283,0.48266529258608337,18.795209937043207,2.25,25.742255909885856,-24.079861831455606
2015,7,0.18745438198873815,3.9411859015576436,0.4768089130827025,18.784571334345557,2.25,25.640020530974642,-24.481703122950506
2015,8,0.1327989615434053,3.884356651212961,0.47315749333878787,18.776450696453857,2.25,25.51676380254901,-24.956863931284488
2015,9,0.15552267417859236,3.9060237224829972,0.468704810344791,18.768815552529446,2.25,25.549066759535826,-24.842764219398905
2015,10,0.19569347723771235,3.9806572527903876,0.4676251502201548,18.765772794241812,2.25,25.659748674490068,-24.46094329991999
2015,11,0.18441022537463728,4.0116082302016105,0.4693797527940175,18.76670916051709,2.25,25.68210736888736,-24.405541351463334
2015,12,0.1997171226840228,4.060609876063644,0.4705686225287668,18.767626375430364,2.25,25.7485219967068,-24.172929920980856
2016,1,0.17637282424185344,4.077478526083695,0.4725256796619311,18.768836742407736,2.25,25.745213772395214,-24.150167661462053
2016,2,0.16535099723553615,4.096159187075545,0.47339854143186033,18.768886400702343,2.25,25.753795126445283,-24.09725302121979
2016,3,0.1577527644822773,4.10959854593289,0.4740760363547949,18.769168514463203,2.25,25.760595861233163,-24.068379929788385
2016,4,0.21903094913625185,4.126845547429209,0.47421031752040654,18.76850200311396,2.25,25.838588817199827,-23.764894548398253
2016,5,0.24028620230969944,4.115762453698712,0.47674815229440237,18.76974057735032,2.25,25.852537385653132,-23.713082297332267
2016,6,0.21824430318161725,4.056854819413584,0.4791795008524975,18.769716452322836,2.25,25.773995075770536,-24.006589615325424
2016,7,0.19051167744323483,3.9673007339316553,0.4783563924385709,18.765291660920507,2.25,25.65146046473397,-24.489990965488538
2016,8,0.13267995447989916,3.9060670533771593,0.4746841011245279,18.757243427163665,2.25,25.52067453614525,-24.994737634920217
2016,9,0.14258160441465734,3.8924739022860013,0.46817281399116867,18.746367251833412,2.25,25.49959557252524,-25.086736806445575
2016,10,0.18593555643022716,3.95950397193344,0.4659661523356921,18.741767798450987,2.25,25.603173479150346,-24.70867565298118
2016,11,0.2001861071961759,4.016416463923343,0.4673568318862911,18.742473578084475,2.25,25.676432981090286,-24.4675872095359
2016,12,0.19730537654286148,4.04654404101851,0.4689987482210613,18.743895328728463,2.25,25.706743494510896,-24.370018654521928
2017,1,0.18016022949514157,4.063203410658305,0.4707922226570712,18.745315920514965,2.25,25.709471783325483,-24.337589066633193
2017,2,0.15090889648726563,4.060661977937991,0.4716372986400702,18.744977748570545,2.25,25.678185921635873,-24.43698103029035
2017,3,0.13902690398155418,4.06290493027667,0.4712893513181689,18.74352714860942,2.25,25.66674833418581,-24.473253551195008
2017,4,0.21617884012686783,4.071861343821142,0.46982299942164396,18.740395665508032,2.25,25.748258848877686,-24.143713610237818
2017,5,0.19335768860483538,4.015873135655384,0.471564646121468,18.739639471632373,2.25,25.67043494201406,-24.44655731320189
2017,6,0.209541467883109,3.9469658143349724,0.469439954151839,18.733033727464512,2.25,25.608980963834433,-24.68949807903642
2017,7,0.20256140821772012,3.867880416791151,0.4680119806914719,18.726682926767307,2.25,25.51513673246765,-25.04864277990615
2017,8,0.15541188662754557,3.8410513418293606,0.46605100925898113,18.719758853353024,2.25,25.43227309106891,-25.39302635962848
2017,9,0.15117701044280296,3.8471456499547165,0.46323609835671775,18.713470370251635,2.25,25.42502912900587,-25.429962527124594
2017,10,0.16899046146932883,3.884405494175276,0.4611072305613296,18.708293213299903,2.25,25.47279639950584,-25.2842815537474
2017,11,0.17177425774517321,3.9181645650730434,0.46189316772669187,18.708178141551855,2.25,25.510010132096763,-25.156780754492793
2017,12,0.18736124344561755,3.963007495348345,0.46277448532239146,18.70863002984484,2.25,25.571773253961197,-24.953769171412898
2018,1,0.15316657832190822,3.9590275120201293,0.46428805331871315,18.709116676857153,2.25,25.535598820517905,-25.067907719581008
2018,2,0.15163477753065097,3.9771288815414314,0.46460461782205154,18.708722720141786,2.25,25.55209099703592,-24.992100186488344
2018,3,0.17330011635939307,4.02566491266726,0.4648479039586619,18.708192886822413,2.25,25.62200581980773,-24.711014206776348
2018,4,0.25434709222722274,4.054286662836629,0.4655617308907182,18.707499367517368,2.25,25.731694853471936,-24.280080662746116
2018,5,0.2713890329629156,4.058309483180672,0.4704976904786791,18.711171570156772,2.25,25.76136777677904,-24.169422855871648
2018,6,0.24017602591885903,4.012439504238827,0.47552305171371456,18.713815548273764,2.25,25.691954130145163,-24.44330598205302
2018,7,0.19174313032497775,3.9196421401351036,0.4763278274931036,18.710901688112177,2.25,25.54861478606536,-25.004798728350487
2018,8,0.15546290506190763,3.8885650206143874,0.4724598190100277,18.702414062060797,2.25,25.46890180674712,-25.313817066195842
2018,9,0.15802862161971662,3.8871164811443566,0.4675571741478645,18.693245459868148,2.25,25.455947736780086,-25.396040097727667
2018,10,0.19313006533808147,3.9570595991810333,0.46655994894215863,18.69031559408953,2.25,25.557065207550803,-25.047285581246026
2018,11,0.1843268552461637,3.987456732904761,0.46820265044228315,18.691358392135992,2.25,25.5813446307292,-24.982169399534904
2018,12,0.17860004692762446,4.014668382131074,0.4695003333760281,18.692190244632798,2.25,25.604959007067524,-24.921946791911175
2019,1,0.17636360191943257,4.045793177141576,0.47057003949240866,18.69263904607036,2.25,25.63536586462378,-24.77105127144885
2019,2,0.1547750415209579,4.051318136329247,0.47131693065430674,18.692386351166196,2.25,25.619796459670706,-24.810753467946256
2019,3,0.14106848336930497,4.054024387902705,0.47130158007745837,18.691506798429856,2.25,25.607901249779324,-24.847652962094678
2019,4,0.2263578378085821,4.077232708746215,0.47037736854582224,18.689361423336777,2.25,25.713329338437397,-24.435613609272046
2019,5,0.2211544122908311,4.055057902024047,0.47347774983943686,18.691253156592996,2.25,25.69094322074731,-24.525083449137398
2019,6,0.19075144791617665,3.9743879524111527,0.4739318169530775,18.68835546546343,2.25,25.577426682743837,-24.967425551849388
2019,7,0.17123121218796217,3.868214051972982,0.4701631727246816,18.67957265290077,2.25,25.439181089786395,-25.511338836272877
2019,8,0.15341585144843137,3.842624434939639,0.4650126512632868,18.668969050144867,2.25,25.380021987796223,-25.742242646915493
2019,9,0.13315456121595318,3.8197516210874762,0.4614109684567734,18.661325502929536,2.25,25.32564265368974,-25.97959307394393
2019,10,0.17758832562107607,3.8792154239523424,0.45830874423306484,18.655066887519354,2.25,25.420179381325838,-25.654753404495303
2019,11,0.18178742652931582,3.919158835390884,0.45947902852104816,18.65535772775223,2.25,25.465783018193477,-25.509098983011903
2019,12,0.205464629297462,3.98366613379921,0.4607944338321979,18.65604951344322,2.25,25.55597471037209,-25.20524111757416
2020,1,0.2036161191198509,4.026337425075128,0.4630212885917502,18.65774262940983,2.25,25.60071746219656,-24.997992392599812
2020,2,0.13720184471569563,3.9917431327464836,0.46504771553536833,18.65797157417024,2.25,25.501964267167786,-25.35541780844519
2020,3,0.16666095618155935,4.043426457900669,0.4645384166367214,18.656402092859043,2.25,25.58102792357799,-25.03635240637103
2020,4,0.24712229855130993,4.065449868393002,0.464807579879963,18.6550782307698,2.25,25.682457977594076,-24.637796368158327
2020,5,0.2251298369663173,4.022161121835216,0.4688738252015008,18.656681052270176,2.25,25.62284583627321,-24.868071444938522
2020,6,0.21940527715470498,3.976722822084928,0.4707514794130981,18.655854050753703,2.25,25.572733629406436,-25.068534741404136
2020,7,0.1870721190959011,3.8832050429022247,0.4700095869814447,18.65063982120809,2.25,25.440926570187663,-25.574639298563294
2020,8,0.139835932582007,3.8382460899377526,0.466591973855766,18.642403938306433,2.25,25.337077934681957,-25.9990861324042
2020,9,0.15286142106370829,3.8446378186400585,0.4616155273916582,18.63320436859078,2.25,25.342319135686203,-26.007446088348374
2020,10,0.1693521778163602,3.8882646263486387,0.460771960958443,18.630389747929105,2.25,25.398778513052548,-25.821591896455054
2020,11,0.1697355828507453,3.9205097204667565,0.4614941017110334,18.630065987853317,2.25,25.431805392881852,-25.724308096215065
2020,12,0.1770327625923858,3.9551360488345937,0.4623528788575381,18.630458679339224,2.25,25.474980369623744,-25.58849901834348
